image,true_label,predicted_label,confidence,error,prob_palma,prob_puno,prob_paz,prob_pulgar_arriba
imagen_prueba/11.webp,,palma,0.5759302377700806,,0.5759302377700806,0.0038912121672183275,0.2602137327194214,0.15996481478214264
imagen_prueba/116599128-vista-de-cerca-de-la-mano-femenina-la-mujer-muestra-5-dedos-palma-abierta-gesto-de-parada.jpg,,paz,0.6671279072761536,,0.28873008489608765,0.004319500178098679,0.6671279072761536,0.039822474122047424
imagen_prueba/1778855920626.jpeg,,paz,0.8901593685150146,,0.09031639993190765,0.0013630571775138378,0.8901593685150146,0.018161233514547348
imagen_prueba/1778855920637.jpeg,,paz,0.9325515627861023,,0.020237773656845093,0.006245313677936792,0.9325515627861023,0.04096533730626106
imagen_prueba/1778855920670.jpeg,,paz,0.8435395956039429,,0.004765914287418127,0.014499734155833721,0.8435395956039429,0.13719475269317627
imagen_prueba/1778855920975.jpeg,,paz,0.8578307032585144,,0.03681682422757149,0.011850131675601006,0.8578307032585144,0.09350235760211945
imagen_prueba/1778855921258.jpeg,,paz,0.6839922666549683,,0.032884757965803146,0.014904698356986046,0.6839922666549683,0.2682182192802429
imagen_prueba/1778855921548.jpeg,,paz,0.9576351642608643,,0.020296858623623848,0.0006786243757233024,0.9576351642608643,0.021389441564679146
imagen_prueba/1778855921552.jpeg,,paz,0.8527358174324036,,0.03289647400379181,0.003993918187916279,0.8527358174324036,0.11037380993366241
imagen_prueba/1778855921857.jpeg,,paz,0.8215537071228027,,0.01871708407998085,0.005058226641267538,0.8215537071228027,0.15467095375061035
imagen_prueba/1778855922168.jpeg,,paz,0.9649226069450378,,0.012245621532201767,0.005466707516461611,0.9649226069450378,0.017365094274282455
imagen_prueba/1778855922390.jpeg,,paz,0.7983908653259277,,0.09502830356359482,0.004847285803407431,0.7983908653259277,0.10173363238573074
imagen_prueba/1778855922425.jpeg,,paz,0.8692061901092529,,0.027525095269083977,0.013917593285441399,0.8692061901092529,0.08935113251209259
imagen_prueba/1778855922678.jpeg,,paz,0.8825552463531494,,0.0106717050075531,0.00496504083275795,0.8825552463531494,0.10180803388357162
imagen_prueba/1778855922984.jpeg,,paz,0.8883519768714905,,0.018931103870272636,0.0088547607883811,0.8883519768714905,0.08386214077472687
imagen_prueba/1778855922990.jpeg,,paz,0.9770143628120422,,0.0058084153570234776,0.00392939243465662,0.9770143628120422,0.013247878290712833
imagen_prueba/1778855923222.jpeg,,paz,0.8454229831695557,,0.08126658946275711,0.008201895281672478,0.8454229831695557,0.06510858982801437
imagen_prueba/1778855923266.jpeg,,paz,0.5318617224693298,,0.38588282465934753,0.002883942797780037,0.5318617224693298,0.07937145233154297
imagen_prueba/1778855923275.jpeg,,paz,0.7801891565322876,,0.14124512672424316,0.01827060431241989,0.7801891565322876,0.060295071452856064
imagen_prueba/1778855923690.jpeg,,paz,0.5326068997383118,,0.11220838874578476,0.006461452227085829,0.5326068997383118,0.3487231731414795
imagen_prueba/1778855923701.jpeg,,paz,0.5070018768310547,,0.31213319301605225,0.004066658206284046,0.5070018768310547,0.1767982393503189
imagen_prueba/1778855923718.jpeg,,paz,0.7843530774116516,,0.1507115215063095,0.0101999556645751,0.7843530774116516,0.05473554506897926
imagen_prueba/1778855923903.jpeg,,paz,0.700264036655426,,0.05931892991065979,0.017704028636217117,0.700264036655426,0.22271300852298737
imagen_prueba/1778855924106.jpeg,,paz,0.6877886652946472,,0.23542997241020203,0.005876645445823669,0.6877886652946472,0.07090473920106888
imagen_prueba/1778855924172.jpeg,,paz,0.7366220951080322,,0.11964152008295059,0.015606336295604706,0.7366220951080322,0.12813006341457367
imagen_prueba/1778855924330.jpeg,,paz,0.8805425763130188,,0.0628262609243393,0.012125428766012192,0.8805425763130188,0.044505711644887924
imagen_prueba/1778855924347.jpeg,,paz,0.6448571085929871,,0.23239284753799438,0.007848714478313923,0.6448571085929871,0.11490137875080109
imagen_prueba/1778855924375.jpeg,,paz,0.9043341279029846,,0.01318883802741766,0.0044828192330896854,0.9043341279029846,0.07799424231052399
imagen_prueba/1778855924401.jpeg,,paz,0.9597670435905457,,0.004684566520154476,0.003490505972877145,0.9597670435905457,0.032057926058769226
imagen_prueba/1778855924624.jpeg,,paz,0.9020252823829651,,0.032007232308387756,0.028117261826992035,0.9020252823829651,0.03785020485520363
imagen_prueba/1778855924856.jpeg,,paz,0.9337606430053711,,0.031161505728960037,0.0010608506854623556,0.9337606430053711,0.03401703014969826
imagen_prueba/1778855925050.jpeg,,paz,0.7812604308128357,,0.15498597919940948,0.006836692336946726,0.7812604308128357,0.056916963309049606
imagen_prueba/1778855925079.jpeg,,paz,0.9710237383842468,,0.006561286747455597,0.0011994035448879004,0.9710237383842468,0.02121563069522381
imagen_prueba/1778855925271.jpeg,,paz,0.6174029111862183,,0.27405139803886414,0.006474801804870367,0.6174029111862183,0.10207083076238632
imagen_prueba/1778855925456.jpeg,,paz,0.908467710018158,,0.012648526579141617,0.00979842059314251,0.908467710018158,0.06908534467220306
imagen_prueba/1778855925472.jpeg,,paz,0.7837451100349426,,0.18971802294254303,0.0015617737080901861,0.7837451100349426,0.024975180625915527
imagen_prueba/1778855925496.jpeg,,paz,0.8932432532310486,,0.009326484985649586,0.006242595613002777,0.8932432532310486,0.09118769317865372
imagen_prueba/1778855925550.jpeg,,paz,0.9781725406646729,,0.011195867322385311,0.0010564958211034536,0.9781725406646729,0.009575126692652702
imagen_prueba/1778855925737.jpeg,,paz,0.9570369720458984,,0.02729947865009308,0.0007094058091752231,0.9570369720458984,0.014954137615859509
imagen_prueba/1778855925915.jpeg,,paz,0.8879022002220154,,0.04043280705809593,0.005490655545145273,0.8879022002220154,0.06617432087659836
imagen_prueba/1778855926223.jpeg,,paz,0.9686645865440369,,0.02111874707043171,0.0003279854136053473,0.9686645865440369,0.009888743981719017
imagen_prueba/1778855926363.jpeg,,paz,0.7731093764305115,,0.13561561703681946,0.017259793356060982,0.7731093764305115,0.07401515543460846
imagen_prueba/1778855926587.jpeg,,paz,0.8925595879554749,,0.05424538999795914,0.003378254594281316,0.8925595879554749,0.049816835671663284
imagen_prueba/1778855926638.jpeg,,paz,0.7494257688522339,,0.038606610149145126,0.01863064430654049,0.7494257688522339,0.19333705306053162
imagen_prueba/1778855926888.jpeg,,paz,0.8541096448898315,,0.0274459570646286,0.01919967494904995,0.8541096448898315,0.09924478828907013
imagen_prueba/1778855926899.jpeg,,paz,0.9052510261535645,,0.04153941944241524,0.004535953979939222,0.9052510261535645,0.048673681914806366
imagen_prueba/1778855927062.jpeg,,paz,0.747952938079834,,0.1390676647424698,0.007832515984773636,0.747952938079834,0.10514678806066513
imagen_prueba/1778855927113.jpeg,,paz,0.8321604132652283,,0.01238984428346157,0.007580548990517855,0.8321604132652283,0.14786921441555023
